2024-06-29 17:46:32.293730: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.298614: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.365823: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:34.903789: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:38.043157: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2942/Unknown [1m14011s[0m 5s/step
   2943/Unknown [1m14016s[0m 5s/step
   2944/Unknown [1m14021s[0m 5s/step
   2945/Unknown [1m14026s[0m 5s/step
   2946/Unknown [1m14030s[0m 5s/step
   2947/Unknown [1m14035s[0m 5s/step
   2948/Unknown [1m14039s[0m 5s/step
   2949/Unknown [1m14044s[0m 5s/step
   2950/Unknown [1m14048s[0m 5s/step
   2951/Unknown [1m14053s[0m 5s/step
   2952/Unknown [1m14058s[0m 5s/step
   2953/Unknown [1m14062s[0m 5s/step
   2954/Unknown [1m14067s[0m 5s/step
   2955/Unknown [1m14071s[0m 5s/step
   2956/Unknown [1m14075s[0m 5s/step
   2957/Unknown [1m14079s[0m 5s/step
   2958/Unknown [1m14083s[0m 5s/step
   2959/Unknown [1m14088s[0m 5s/step
   2960/Unknown [1m14092s[0m 5s/step
   2961/Unknown [1m14097s[0m 5s/step
   2962/Unknown [1m14102s[0m 5s/step
   2963/Unknown [1m14106s[0m 5s/step
   2964/Unknown [1m14110s[0m 5s/step
   2965/Unknown [1m14115s[0m 5s/step
   2966/Unknown [1m14120s[0m 5s/step
   2967/Unknown [1m14124s[0m 5s/step
   2968/Unknown [1m14129s[0m 5s/step
   2969/Unknown [1m14134s[0m 5s/step
   2970/Unknown [1m14138s[0m 5s/step
   2971/Unknown [1m14143s[0m 5s/step
   2972/Unknown [1m14148s[0m 5s/step
   2973/Unknown [1m14152s[0m 5s/step
   2974/Unknown [1m14157s[0m 5s/step
   2975/Unknown [1m14162s[0m 5s/step
   2976/Unknown [1m14166s[0m 5s/step
   2977/Unknown [1m14172s[0m 5s/step
   2978/Unknown [1m14177s[0m 5s/step
   2979/Unknown [1m14182s[0m 5s/step
   2980/Unknown [1m14187s[0m 5s/step
   2981/Unknown [1m14193s[0m 5s/step
   2982/Unknown [1m14198s[0m 5s/step
   2983/Unknown [1m14203s[0m 5s/step
   2984/Unknown [1m14208s[0m 5s/step
   2985/Unknown [1m14213s[0m 5s/step
   2986/Unknown [1m14218s[0m 5s/step
   2987/Unknown [1m14223s[0m 5s/step
   2988/Unknown [1m14228s[0m 5s/step
   2989/Unknown [1m14233s[0m 5s/step
   2990/Unknown [1m14238s[0m 5s/step
   2991/Unknown [1m14243s[0m 5s/step
   2992/Unknown [1m14247s[0m 5s/step
   2993/Unknown [1m14252s[0m 5s/step
   2994/Unknown [1m14257s[0m 5s/step
   2995/Unknown [1m14261s[0m 5s/step
   2996/Unknown [1m14266s[0m 5s/step
   2997/Unknown [1m14271s[0m 5s/step
   2998/Unknown [1m14276s[0m 5s/step
   2999/Unknown [1m14280s[0m 5s/step
   3000/Unknown [1m14285s[0m 5s/step
   3001/Unknown [1m14290s[0m 5s/step
   3002/Unknown [1m14294s[0m 5s/step
   3003/Unknown [1m14299s[0m 5s/step
   3004/Unknown [1m14304s[0m 5s/step
   3005/Unknown [1m14308s[0m 5s/step
   3006/Unknown [1m14313s[0m 5s/step
   3007/Unknown [1m14318s[0m 5s/step
