2024-06-29 17:46:05.628914: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.632960: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.684053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:07.384687: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:09.296456: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   3004/Unknown [1m14343s[0m 5s/step
   3005/Unknown [1m14348s[0m 5s/step
   3006/Unknown [1m14353s[0m 5s/step
   3007/Unknown [1m14358s[0m 5s/step
   3008/Unknown [1m14363s[0m 5s/step
   3009/Unknown [1m14367s[0m 5s/step
   3010/Unknown [1m14372s[0m 5s/step
   3011/Unknown [1m14376s[0m 5s/step
   3012/Unknown [1m14381s[0m 5s/step
   3013/Unknown [1m14386s[0m 5s/step
   3014/Unknown [1m14391s[0m 5s/step
   3015/Unknown [1m14395s[0m 5s/step
   3016/Unknown [1m14399s[0m 5s/step
   3017/Unknown [1m14402s[0m 5s/step
   3018/Unknown [1m14406s[0m 5s/step
   3019/Unknown [1m14411s[0m 5s/step
   3020/Unknown [1m14416s[0m 5s/step
   3021/Unknown [1m14420s[0m 5s/step
   3022/Unknown [1m14424s[0m 5s/step
   3023/Unknown [1m14429s[0m 5s/step
   3024/Unknown [1m14434s[0m 5s/step
   3025/Unknown [1m14439s[0m 5s/step
   3026/Unknown [1m14443s[0m 5s/step
   3027/Unknown [1m14448s[0m 5s/step
   3028/Unknown [1m14453s[0m 5s/step
   3029/Unknown [1m14458s[0m 5s/step
   3030/Unknown [1m14463s[0m 5s/step
   3031/Unknown [1m14467s[0m 5s/step
   3032/Unknown [1m14472s[0m 5s/step
   3033/Unknown [1m14476s[0m 5s/step
   3034/Unknown [1m14479s[0m 5s/step
   3035/Unknown [1m14483s[0m 5s/step
   3036/Unknown [1m14488s[0m 5s/step
   3037/Unknown [1m14493s[0m 5s/step
   3038/Unknown [1m14497s[0m 5s/step
   3039/Unknown [1m14501s[0m 5s/step
   3040/Unknown [1m14506s[0m 5s/step
   3041/Unknown [1m14511s[0m 5s/step
   3042/Unknown [1m14516s[0m 5s/step
   3043/Unknown [1m14520s[0m 5s/step
   3044/Unknown [1m14525s[0m 5s/step
   3045/Unknown [1m14530s[0m 5s/step
   3046/Unknown [1m14535s[0m 5s/step
   3047/Unknown [1m14539s[0m 5s/step
   3048/Unknown [1m14543s[0m 5s/step
   3049/Unknown [1m14547s[0m 5s/step
   3050/Unknown [1m14551s[0m 5s/step
   3051/Unknown [1m14555s[0m 5s/step
   3052/Unknown [1m14559s[0m 5s/step
   3053/Unknown [1m14564s[0m 5s/step
   3054/Unknown [1m14569s[0m 5s/step
   3055/Unknown [1m14572s[0m 5s/step
   3056/Unknown [1m14576s[0m 5s/step
   3057/Unknown [1m14580s[0m 5s/step
   3058/Unknown [1m14585s[0m 5s/step
   3059/Unknown [1m14589s[0m 5s/step
   3060/Unknown [1m14593s[0m 5s/step
   3061/Unknown [1m14598s[0m 5s/step
   3062/Unknown [1m14603s[0m 5s/step
   3063/Unknown [1m14607s[0m 5s/step
   3064/Unknown [1m14612s[0m 5s/step
   3065/Unknown [1m14617s[0m 5s/step
   3066/Unknown [1m14620s[0m 5s/step
   3067/Unknown [1m14625s[0m 5s/step
   3068/Unknown [1m14629s[0m 5s/step
   3069/Unknown [1m14633s[0m 5s/step
