2024-06-29 17:46:24.127533: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.131801: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.182628: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:26.226888: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.006260: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   3013/Unknown [1m13794s[0m 5s/step
   3014/Unknown [1m13799s[0m 5s/step
   3015/Unknown [1m13804s[0m 5s/step
   3016/Unknown [1m13809s[0m 5s/step
   3017/Unknown [1m13813s[0m 5s/step
   3018/Unknown [1m13818s[0m 5s/step
   3019/Unknown [1m13824s[0m 5s/step
   3020/Unknown [1m13829s[0m 5s/step
   3021/Unknown [1m13834s[0m 5s/step
   3022/Unknown [1m13839s[0m 5s/step
   3023/Unknown [1m13844s[0m 5s/step
   3024/Unknown [1m13849s[0m 5s/step
   3025/Unknown [1m13854s[0m 5s/step
   3026/Unknown [1m13859s[0m 5s/step
   3027/Unknown [1m13864s[0m 5s/step
   3028/Unknown [1m13869s[0m 5s/step
   3029/Unknown [1m13874s[0m 5s/step
   3030/Unknown [1m13879s[0m 5s/step
   3031/Unknown [1m13884s[0m 5s/step
   3032/Unknown [1m13889s[0m 5s/step
   3033/Unknown [1m13893s[0m 5s/step
   3034/Unknown [1m13897s[0m 5s/step
   3035/Unknown [1m13902s[0m 5s/step
   3036/Unknown [1m13907s[0m 5s/step
   3037/Unknown [1m13911s[0m 5s/step
   3038/Unknown [1m13916s[0m 5s/step
   3039/Unknown [1m13921s[0m 5s/step
   3040/Unknown [1m13925s[0m 5s/step
   3041/Unknown [1m13929s[0m 5s/step
   3042/Unknown [1m13933s[0m 5s/step
   3043/Unknown [1m13937s[0m 5s/step
   3044/Unknown [1m13942s[0m 5s/step
   3045/Unknown [1m13946s[0m 5s/step
   3046/Unknown [1m13950s[0m 5s/step
   3047/Unknown [1m13955s[0m 5s/step
   3048/Unknown [1m13960s[0m 5s/step
   3049/Unknown [1m13964s[0m 5s/step
   3050/Unknown [1m13970s[0m 5s/step
   3051/Unknown [1m13974s[0m 5s/step
   3052/Unknown [1m13979s[0m 5s/step
   3053/Unknown [1m13984s[0m 5s/step
   3054/Unknown [1m13989s[0m 5s/step
   3055/Unknown [1m13994s[0m 5s/step
   3056/Unknown [1m13999s[0m 5s/step
   3057/Unknown [1m14003s[0m 5s/step
   3058/Unknown [1m14009s[0m 5s/step
   3059/Unknown [1m14013s[0m 5s/step
   3060/Unknown [1m14018s[0m 5s/step
   3061/Unknown [1m14023s[0m 5s/step
   3062/Unknown [1m14028s[0m 5s/step
   3063/Unknown [1m14032s[0m 5s/step
   3064/Unknown [1m14036s[0m 5s/step
   3065/Unknown [1m14041s[0m 5s/step
   3066/Unknown [1m14046s[0m 5s/step
   3067/Unknown [1m14051s[0m 5s/step
   3068/Unknown [1m14055s[0m 5s/step
   3069/Unknown [1m14060s[0m 5s/step
   3070/Unknown [1m14066s[0m 5s/step
   3071/Unknown [1m14071s[0m 5s/step
   3072/Unknown [1m14076s[0m 5s/step
   3073/Unknown [1m14081s[0m 5s/step
   3074/Unknown [1m14086s[0m 5s/step
   3075/Unknown [1m14090s[0m 5s/step
   3076/Unknown [1m14095s[0m 5s/step
   3077/Unknown [1m14100s[0m 5s/step
   3078/Unknown [1m14105s[0m 5s/step
