2024-06-29 17:46:16.108219: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.111484: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.158040: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:18.318703: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:21.083028: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2951/Unknown [1m13543s[0m 5s/step
   2952/Unknown [1m13548s[0m 5s/step
   2953/Unknown [1m13553s[0m 5s/step
   2954/Unknown [1m13558s[0m 5s/step
   2955/Unknown [1m13563s[0m 5s/step
   2956/Unknown [1m13568s[0m 5s/step
   2957/Unknown [1m13573s[0m 5s/step
   2958/Unknown [1m13578s[0m 5s/step
   2959/Unknown [1m13583s[0m 5s/step
   2960/Unknown [1m13588s[0m 5s/step
   2961/Unknown [1m13593s[0m 5s/step
   2962/Unknown [1m13598s[0m 5s/step
   2963/Unknown [1m13603s[0m 5s/step
   2964/Unknown [1m13609s[0m 5s/step
   2965/Unknown [1m13614s[0m 5s/step
   2966/Unknown [1m13619s[0m 5s/step
   2967/Unknown [1m13625s[0m 5s/step
   2968/Unknown [1m13629s[0m 5s/step
   2969/Unknown [1m13634s[0m 5s/step
   2970/Unknown [1m13639s[0m 5s/step
   2971/Unknown [1m13645s[0m 5s/step
   2972/Unknown [1m13649s[0m 5s/step
   2973/Unknown [1m13654s[0m 5s/step
   2974/Unknown [1m13659s[0m 5s/step
   2975/Unknown [1m13664s[0m 5s/step
   2976/Unknown [1m13670s[0m 5s/step
   2977/Unknown [1m13674s[0m 5s/step
   2978/Unknown [1m13679s[0m 5s/step
   2979/Unknown [1m13683s[0m 5s/step
   2980/Unknown [1m13689s[0m 5s/step
   2981/Unknown [1m13694s[0m 5s/step
   2982/Unknown [1m13698s[0m 5s/step
   2983/Unknown [1m13704s[0m 5s/step
   2984/Unknown [1m13709s[0m 5s/step
   2985/Unknown [1m13714s[0m 5s/step
   2986/Unknown [1m13719s[0m 5s/step
   2987/Unknown [1m13724s[0m 5s/step
   2988/Unknown [1m13730s[0m 5s/step
   2989/Unknown [1m13735s[0m 5s/step
   2990/Unknown [1m13740s[0m 5s/step
   2991/Unknown [1m13745s[0m 5s/step
   2992/Unknown [1m13751s[0m 5s/step
   2993/Unknown [1m13756s[0m 5s/step
   2994/Unknown [1m13761s[0m 5s/step
   2995/Unknown [1m13767s[0m 5s/step
   2996/Unknown [1m13772s[0m 5s/step
   2997/Unknown [1m13777s[0m 5s/step
   2998/Unknown [1m13782s[0m 5s/step
   2999/Unknown [1m13787s[0m 5s/step
   3000/Unknown [1m13792s[0m 5s/step
   3001/Unknown [1m13797s[0m 5s/step
   3002/Unknown [1m13802s[0m 5s/step
   3003/Unknown [1m13807s[0m 5s/step
   3004/Unknown [1m13812s[0m 5s/step
   3005/Unknown [1m13817s[0m 5s/step
   3006/Unknown [1m13822s[0m 5s/step
   3007/Unknown [1m13827s[0m 5s/step
   3008/Unknown [1m13832s[0m 5s/step
   3009/Unknown [1m13836s[0m 5s/step
   3010/Unknown [1m13841s[0m 5s/step
   3011/Unknown [1m13846s[0m 5s/step
   3012/Unknown [1m13851s[0m 5s/step
   3013/Unknown [1m13856s[0m 5s/step
   3014/Unknown [1m13861s[0m 5s/step
   3015/Unknown [1m13865s[0m 5s/step
   3016/Unknown [1m13870s[0m 5s/step
