2024-06-28 16:14:23.984310: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:24.629412: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:25.125905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-28 16:14:37.801370: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-28 16:14:54.736136: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
927819 molecules found.
  16481/Unknown [1m76334s[0m 5s/step
  16482/Unknown [1m76339s[0m 5s/step
  16483/Unknown [1m76344s[0m 5s/step
  16484/Unknown [1m76349s[0m 5s/step
  16485/Unknown [1m76354s[0m 5s/step
  16486/Unknown [1m76359s[0m 5s/step
  16487/Unknown [1m76364s[0m 5s/step
  16488/Unknown [1m76369s[0m 5s/step
  16489/Unknown [1m76374s[0m 5s/step
  16490/Unknown [1m76380s[0m 5s/step
  16491/Unknown [1m76385s[0m 5s/step
  16492/Unknown [1m76390s[0m 5s/step
  16493/Unknown [1m76396s[0m 5s/step
  16494/Unknown [1m76401s[0m 5s/step
  16495/Unknown [1m76406s[0m 5s/step
  16496/Unknown [1m76411s[0m 5s/step
  16497/Unknown [1m76417s[0m 5s/step
  16498/Unknown [1m76422s[0m 5s/step
  16499/Unknown [1m76428s[0m 5s/step
  16500/Unknown [1m76433s[0m 5s/step
  16501/Unknown [1m76438s[0m 5s/step
  16502/Unknown [1m76443s[0m 5s/step
  16503/Unknown [1m76448s[0m 5s/step
  16504/Unknown [1m76453s[0m 5s/step
  16505/Unknown [1m76458s[0m 5s/step
  16506/Unknown [1m76464s[0m 5s/step
  16507/Unknown [1m76469s[0m 5s/step
  16508/Unknown [1m76473s[0m 5s/step
  16509/Unknown [1m76479s[0m 5s/step
  16510/Unknown [1m76484s[0m 5s/step
  16511/Unknown [1m76489s[0m 5s/step
  16512/Unknown [1m76494s[0m 5s/step
  16513/Unknown [1m76499s[0m 5s/step
  16514/Unknown [1m76504s[0m 5s/step
  16515/Unknown [1m76509s[0m 5s/step
  16516/Unknown [1m76514s[0m 5s/step
  16517/Unknown [1m76519s[0m 5s/step
  16518/Unknown [1m76525s[0m 5s/step
  16519/Unknown [1m76530s[0m 5s/step
  16520/Unknown [1m76535s[0m 5s/step
  16521/Unknown [1m76540s[0m 5s/step
  16522/Unknown [1m76545s[0m 5s/step
  16523/Unknown [1m76550s[0m 5s/step
  16524/Unknown [1m76555s[0m 5s/step
  16525/Unknown [1m76560s[0m 5s/step
  16526/Unknown [1m76566s[0m 5s/step
  16527/Unknown [1m76571s[0m 5s/step
  16528/Unknown [1m76576s[0m 5s/step
  16529/Unknown [1m76582s[0m 5s/step
  16530/Unknown [1m76586s[0m 5s/step
  16531/Unknown [1m76591s[0m 5s/step
  16532/Unknown [1m76596s[0m 5s/step
  16533/Unknown [1m76601s[0m 5s/step
  16534/Unknown [1m76607s[0m 5s/step
  16535/Unknown [1m76612s[0m 5s/step
  16536/Unknown [1m76618s[0m 5s/step
  16537/Unknown [1m76623s[0m 5s/step
  16538/Unknown [1m76628s[0m 5s/step
  16539/Unknown [1m76633s[0m 5s/step
  16540/Unknown [1m76639s[0m 5s/step
  16541/Unknown [1m76644s[0m 5s/step
  16542/Unknown [1m76649s[0m 5s/step
  16543/Unknown [1m76654s[0m 5s/step
  16544/Unknown [1m76659s[0m 5s/step
  16545/Unknown [1m76664s[0m 5s/step
  16546/Unknown [1m76668s[0m 5s/step
