2024-06-29 17:46:26.182081: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.186237: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.237138: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:27.927658: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.901951: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   3003/Unknown [1m13952s[0m 5s/step
   3004/Unknown [1m13957s[0m 5s/step
   3005/Unknown [1m13962s[0m 5s/step
   3006/Unknown [1m13967s[0m 5s/step
   3007/Unknown [1m13973s[0m 5s/step
   3008/Unknown [1m13978s[0m 5s/step
   3009/Unknown [1m13983s[0m 5s/step
   3010/Unknown [1m13988s[0m 5s/step
   3011/Unknown [1m13993s[0m 5s/step
   3012/Unknown [1m13998s[0m 5s/step
   3013/Unknown [1m14002s[0m 5s/step
   3014/Unknown [1m14007s[0m 5s/step
   3015/Unknown [1m14012s[0m 5s/step
   3016/Unknown [1m14016s[0m 5s/step
   3017/Unknown [1m14021s[0m 5s/step
   3018/Unknown [1m14026s[0m 5s/step
   3019/Unknown [1m14031s[0m 5s/step
   3020/Unknown [1m14036s[0m 5s/step
   3021/Unknown [1m14041s[0m 5s/step
   3022/Unknown [1m14046s[0m 5s/step
   3023/Unknown [1m14051s[0m 5s/step
   3024/Unknown [1m14057s[0m 5s/step
   3025/Unknown [1m14062s[0m 5s/step
   3026/Unknown [1m14067s[0m 5s/step
   3027/Unknown [1m14072s[0m 5s/step
   3028/Unknown [1m14076s[0m 5s/step
   3029/Unknown [1m14081s[0m 5s/step
   3030/Unknown [1m14086s[0m 5s/step
   3031/Unknown [1m14091s[0m 5s/step
   3032/Unknown [1m14096s[0m 5s/step
   3033/Unknown [1m14101s[0m 5s/step
   3034/Unknown [1m14106s[0m 5s/step
   3035/Unknown [1m14111s[0m 5s/step
   3036/Unknown [1m14116s[0m 5s/step
   3037/Unknown [1m14121s[0m 5s/step
   3038/Unknown [1m14126s[0m 5s/step
   3039/Unknown [1m14131s[0m 5s/step
   3040/Unknown [1m14136s[0m 5s/step
   3041/Unknown [1m14141s[0m 5s/step
   3042/Unknown [1m14146s[0m 5s/step
   3043/Unknown [1m14152s[0m 5s/step
   3044/Unknown [1m14157s[0m 5s/step
   3045/Unknown [1m14161s[0m 5s/step
   3046/Unknown [1m14166s[0m 5s/step
   3047/Unknown [1m14171s[0m 5s/step
   3048/Unknown [1m14176s[0m 5s/step
   3049/Unknown [1m14181s[0m 5s/step
   3050/Unknown [1m14187s[0m 5s/step
   3051/Unknown [1m14192s[0m 5s/step
   3052/Unknown [1m14197s[0m 5s/step
   3053/Unknown [1m14203s[0m 5s/step
   3054/Unknown [1m14208s[0m 5s/step
   3055/Unknown [1m14213s[0m 5s/step
   3056/Unknown [1m14219s[0m 5s/step
   3057/Unknown [1m14224s[0m 5s/step
   3058/Unknown [1m14229s[0m 5s/step
   3059/Unknown [1m14234s[0m 5s/step
   3060/Unknown [1m14240s[0m 5s/step
   3061/Unknown [1m14245s[0m 5s/step
   3062/Unknown [1m14250s[0m 5s/step
   3063/Unknown [1m14255s[0m 5s/step
   3064/Unknown [1m14259s[0m 5s/step
   3065/Unknown [1m14265s[0m 5s/step
   3066/Unknown [1m14270s[0m 5s/step
   3067/Unknown [1m14275s[0m 5s/step
   3068/Unknown [1m14280s[0m 5s/step
