2024-06-29 17:46:18.074883: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.078506: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.126053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:19.963122: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:22.060482: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2933/Unknown [1m13824s[0m 5s/step
   2934/Unknown [1m13829s[0m 5s/step
   2935/Unknown [1m13834s[0m 5s/step
   2936/Unknown [1m13838s[0m 5s/step
   2937/Unknown [1m13843s[0m 5s/step
   2938/Unknown [1m13848s[0m 5s/step
   2939/Unknown [1m13853s[0m 5s/step
   2940/Unknown [1m13858s[0m 5s/step
   2941/Unknown [1m13862s[0m 5s/step
   2942/Unknown [1m13867s[0m 5s/step
   2943/Unknown [1m13871s[0m 5s/step
   2944/Unknown [1m13876s[0m 5s/step
   2945/Unknown [1m13881s[0m 5s/step
   2946/Unknown [1m13885s[0m 5s/step
   2947/Unknown [1m13889s[0m 5s/step
   2948/Unknown [1m13894s[0m 5s/step
   2949/Unknown [1m13899s[0m 5s/step
   2950/Unknown [1m13904s[0m 5s/step
   2951/Unknown [1m13909s[0m 5s/step
   2952/Unknown [1m13913s[0m 5s/step
   2953/Unknown [1m13918s[0m 5s/step
   2954/Unknown [1m13922s[0m 5s/step
   2955/Unknown [1m13927s[0m 5s/step
   2956/Unknown [1m13931s[0m 5s/step
   2957/Unknown [1m13935s[0m 5s/step
   2958/Unknown [1m13940s[0m 5s/step
   2959/Unknown [1m13945s[0m 5s/step
   2960/Unknown [1m13950s[0m 5s/step
   2961/Unknown [1m13955s[0m 5s/step
   2962/Unknown [1m13959s[0m 5s/step
   2963/Unknown [1m13964s[0m 5s/step
   2964/Unknown [1m13968s[0m 5s/step
   2965/Unknown [1m13972s[0m 5s/step
   2966/Unknown [1m13976s[0m 5s/step
   2967/Unknown [1m13980s[0m 5s/step
   2968/Unknown [1m13985s[0m 5s/step
   2969/Unknown [1m13990s[0m 5s/step
   2970/Unknown [1m13995s[0m 5s/step
   2971/Unknown [1m13999s[0m 5s/step
   2972/Unknown [1m14004s[0m 5s/step
   2973/Unknown [1m14008s[0m 5s/step
   2974/Unknown [1m14013s[0m 5s/step
   2975/Unknown [1m14017s[0m 5s/step
   2976/Unknown [1m14021s[0m 5s/step
   2977/Unknown [1m14025s[0m 5s/step
   2978/Unknown [1m14030s[0m 5s/step
   2979/Unknown [1m14035s[0m 5s/step
   2980/Unknown [1m14040s[0m 5s/step
   2981/Unknown [1m14044s[0m 5s/step
   2982/Unknown [1m14049s[0m 5s/step
   2983/Unknown [1m14053s[0m 5s/step
   2984/Unknown [1m14057s[0m 5s/step
   2985/Unknown [1m14062s[0m 5s/step
   2986/Unknown [1m14067s[0m 5s/step
   2987/Unknown [1m14072s[0m 5s/step
   2988/Unknown [1m14076s[0m 5s/step
   2989/Unknown [1m14081s[0m 5s/step
   2990/Unknown [1m14086s[0m 5s/step
   2991/Unknown [1m14090s[0m 5s/step
   2992/Unknown [1m14095s[0m 5s/step
   2993/Unknown [1m14100s[0m 5s/step
   2994/Unknown [1m14104s[0m 5s/step
   2995/Unknown [1m14108s[0m 5s/step
   2996/Unknown [1m14113s[0m 5s/step
   2997/Unknown [1m14117s[0m 5s/step
   2998/Unknown [1m14122s[0m 5s/step
