2024-06-29 17:46:03.681196: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.685368: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.734682: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:05.901127: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:08.780475: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
100000 molecules found.
   3014/Unknown [1m14126s[0m 5s/step
   3015/Unknown [1m14131s[0m 5s/step
   3016/Unknown [1m14136s[0m 5s/step
   3017/Unknown [1m14140s[0m 5s/step
   3018/Unknown [1m14145s[0m 5s/step
   3019/Unknown [1m14149s[0m 5s/step
   3020/Unknown [1m14154s[0m 5s/step
   3021/Unknown [1m14158s[0m 5s/step
   3022/Unknown [1m14161s[0m 5s/step
   3023/Unknown [1m14164s[0m 5s/step
   3024/Unknown [1m14169s[0m 5s/step
   3025/Unknown [1m14174s[0m 5s/step
   3026/Unknown [1m14179s[0m 5s/step
   3027/Unknown [1m14184s[0m 5s/step
   3028/Unknown [1m14189s[0m 5s/step
   3029/Unknown [1m14194s[0m 5s/step
   3030/Unknown [1m14199s[0m 5s/step
   3031/Unknown [1m14203s[0m 5s/step
   3032/Unknown [1m14208s[0m 5s/step
   3033/Unknown [1m14211s[0m 5s/step
   3034/Unknown [1m14216s[0m 5s/step
   3035/Unknown [1m14221s[0m 5s/step
   3036/Unknown [1m14226s[0m 5s/step
   3037/Unknown [1m14231s[0m 5s/step
   3038/Unknown [1m14235s[0m 5s/step
   3039/Unknown [1m14240s[0m 5s/step
   3040/Unknown [1m14245s[0m 5s/step
   3041/Unknown [1m14249s[0m 5s/step
   3042/Unknown [1m14254s[0m 5s/step
   3043/Unknown [1m14259s[0m 5s/step
   3044/Unknown [1m14262s[0m 5s/step
   3045/Unknown [1m14265s[0m 5s/step
   3046/Unknown [1m14270s[0m 5s/step
   3047/Unknown [1m14274s[0m 5s/step
   3048/Unknown [1m14278s[0m 5s/step
   3049/Unknown [1m14283s[0m 5s/step
   3050/Unknown [1m14287s[0m 5s/step
   3051/Unknown [1m14292s[0m 5s/step
   3052/Unknown [1m14297s[0m 5s/step
   3053/Unknown [1m14301s[0m 5s/step
   3054/Unknown [1m14305s[0m 5s/step
   3055/Unknown [1m14310s[0m 5s/step
   3056/Unknown [1m14314s[0m 5s/step
   3057/Unknown [1m14318s[0m 5s/step
   3058/Unknown [1m14323s[0m 5s/step
   3059/Unknown [1m14328s[0m 5s/step
   3060/Unknown [1m14332s[0m 5s/step
   3061/Unknown [1m14337s[0m 5s/step
   3062/Unknown [1m14342s[0m 5s/step
   3063/Unknown [1m14347s[0m 5s/step
   3064/Unknown [1m14350s[0m 5s/step
   3065/Unknown [1m14355s[0m 5s/step
   3066/Unknown [1m14360s[0m 5s/step
   3067/Unknown [1m14365s[0m 5s/step
   3068/Unknown [1m14369s[0m 5s/step
   3069/Unknown [1m14374s[0m 5s/step
   3070/Unknown [1m14378s[0m 5s/step
   3071/Unknown [1m14383s[0m 5s/step
   3072/Unknown [1m14387s[0m 5s/step
   3073/Unknown [1m14391s[0m 5s/step
   3074/Unknown [1m14395s[0m 5s/step
   3075/Unknown [1m14399s[0m 5s/step
   3076/Unknown [1m14403s[0m 5s/step
   3077/Unknown [1m14408s[0m 5s/step
   3078/Unknown [1m14412s[0m 5s/step
   3079/Unknown [1m14417s[0m 5s/step
