2024-06-29 17:46:09.803724: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.806919: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.854016: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:11.892201: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:14.793122: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   3024/Unknown [1m12782s[0m 4s/step
   3025/Unknown [1m12787s[0m 4s/step
   3026/Unknown [1m12791s[0m 4s/step
   3027/Unknown [1m12796s[0m 4s/step
   3028/Unknown [1m12800s[0m 4s/step
   3029/Unknown [1m12805s[0m 4s/step
   3030/Unknown [1m12807s[0m 4s/step
   3031/Unknown [1m12812s[0m 4s/step
   3032/Unknown [1m12817s[0m 4s/step
   3033/Unknown [1m12822s[0m 4s/step
   3034/Unknown [1m12826s[0m 4s/step
   3035/Unknown [1m12831s[0m 4s/step
   3036/Unknown [1m12835s[0m 4s/step
   3037/Unknown [1m12840s[0m 4s/step
   3038/Unknown [1m12844s[0m 4s/step
   3039/Unknown [1m12849s[0m 4s/step
   3040/Unknown [1m12854s[0m 4s/step
   3041/Unknown [1m12858s[0m 4s/step
   3042/Unknown [1m12863s[0m 4s/step
   3043/Unknown [1m12867s[0m 4s/step
   3044/Unknown [1m12872s[0m 4s/step
   3045/Unknown [1m12876s[0m 4s/step
   3046/Unknown [1m12880s[0m 4s/step
   3047/Unknown [1m12885s[0m 4s/step
   3048/Unknown [1m12890s[0m 4s/step
   3049/Unknown [1m12894s[0m 4s/step
   3050/Unknown [1m12899s[0m 4s/step
   3051/Unknown [1m12902s[0m 4s/step
   3052/Unknown [1m12906s[0m 4s/step
   3053/Unknown [1m12911s[0m 4s/step
   3054/Unknown [1m12915s[0m 4s/step
   3055/Unknown [1m12918s[0m 4s/step
   3056/Unknown [1m12922s[0m 4s/step
   3057/Unknown [1m12927s[0m 4s/step
   3058/Unknown [1m12931s[0m 4s/step
   3059/Unknown [1m12935s[0m 4s/step
   3060/Unknown [1m12937s[0m 4s/step
   3061/Unknown [1m12942s[0m 4s/step
   3062/Unknown [1m12946s[0m 4s/step
   3063/Unknown [1m12951s[0m 4s/step
   3064/Unknown [1m12955s[0m 4s/step
   3065/Unknown [1m12960s[0m 4s/step
   3066/Unknown [1m12964s[0m 4s/step
   3067/Unknown [1m12969s[0m 4s/step
   3068/Unknown [1m12973s[0m 4s/step
   3069/Unknown [1m12977s[0m 4s/step
   3070/Unknown [1m12980s[0m 4s/step
   3071/Unknown [1m12983s[0m 4s/step
   3072/Unknown [1m12988s[0m 4s/step
   3073/Unknown [1m12992s[0m 4s/step
   3074/Unknown [1m12996s[0m 4s/step
   3075/Unknown [1m13001s[0m 4s/step
   3076/Unknown [1m13005s[0m 4s/step
   3077/Unknown [1m13009s[0m 4s/step
   3078/Unknown [1m13013s[0m 4s/step
   3079/Unknown [1m13018s[0m 4s/step
   3080/Unknown [1m13022s[0m 4s/step
   3081/Unknown [1m13024s[0m 4s/step
   3082/Unknown [1m13027s[0m 4s/step
   3083/Unknown [1m13031s[0m 4s/step
   3084/Unknown [1m13035s[0m 4s/step
   3085/Unknown [1m13040s[0m 4s/step
   3086/Unknown [1m13045s[0m 4s/step
   3087/Unknown [1m13048s[0m 4s/step
   3088/Unknown [1m13053s[0m 4s/step
   3089/Unknown [1m13057s[0m 4s/step
