2024-06-29 17:46:13.691080: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.694381: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.740960: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:16.056688: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:19.089825: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2997/Unknown [1m13251s[0m 4s/step
   2998/Unknown [1m13256s[0m 4s/step
   2999/Unknown [1m13260s[0m 4s/step
   3000/Unknown [1m13265s[0m 4s/step
   3001/Unknown [1m13270s[0m 4s/step
   3002/Unknown [1m13274s[0m 4s/step
   3003/Unknown [1m13278s[0m 4s/step
   3004/Unknown [1m13281s[0m 4s/step
   3005/Unknown [1m13285s[0m 4s/step
   3006/Unknown [1m13289s[0m 4s/step
   3007/Unknown [1m13291s[0m 4s/step
   3008/Unknown [1m13295s[0m 4s/step
   3009/Unknown [1m13299s[0m 4s/step
   3010/Unknown [1m13303s[0m 4s/step
   3011/Unknown [1m13307s[0m 4s/step
   3012/Unknown [1m13312s[0m 4s/step
   3013/Unknown [1m13315s[0m 4s/step
   3014/Unknown [1m13319s[0m 4s/step
   3015/Unknown [1m13323s[0m 4s/step
   3016/Unknown [1m13327s[0m 4s/step
   3017/Unknown [1m13332s[0m 4s/step
   3018/Unknown [1m13336s[0m 4s/step
   3019/Unknown [1m13340s[0m 4s/step
   3020/Unknown [1m13344s[0m 4s/step
   3021/Unknown [1m13349s[0m 4s/step
   3022/Unknown [1m13353s[0m 4s/step
   3023/Unknown [1m13356s[0m 4s/step
   3024/Unknown [1m13359s[0m 4s/step
   3025/Unknown [1m13362s[0m 4s/step
   3026/Unknown [1m13365s[0m 4s/step
   3027/Unknown [1m13368s[0m 4s/step
   3028/Unknown [1m13372s[0m 4s/step
   3029/Unknown [1m13376s[0m 4s/step
   3030/Unknown [1m13380s[0m 4s/step
   3031/Unknown [1m13384s[0m 4s/step
   3032/Unknown [1m13388s[0m 4s/step
   3033/Unknown [1m13393s[0m 4s/step
   3034/Unknown [1m13396s[0m 4s/step
   3035/Unknown [1m13398s[0m 4s/step
   3036/Unknown [1m13401s[0m 4s/step
   3037/Unknown [1m13404s[0m 4s/step
   3038/Unknown [1m13406s[0m 4s/step
   3039/Unknown [1m13410s[0m 4s/step
   3040/Unknown [1m13414s[0m 4s/step
   3041/Unknown [1m13417s[0m 4s/step
   3042/Unknown [1m13421s[0m 4s/step
   3043/Unknown [1m13425s[0m 4s/step
   3044/Unknown [1m13430s[0m 4s/step
   3045/Unknown [1m13434s[0m 4s/step
   3046/Unknown [1m13438s[0m 4s/step
   3047/Unknown [1m13442s[0m 4s/step
   3048/Unknown [1m13446s[0m 4s/step
   3049/Unknown [1m13451s[0m 4s/step
   3050/Unknown [1m13455s[0m 4s/step
   3051/Unknown [1m13460s[0m 4s/step
   3052/Unknown [1m13463s[0m 4s/step
   3053/Unknown [1m13468s[0m 4s/step
   3054/Unknown [1m13473s[0m 4s/step
   3055/Unknown [1m13477s[0m 4s/step
   3056/Unknown [1m13481s[0m 4s/step
   3057/Unknown [1m13485s[0m 4s/step
   3058/Unknown [1m13490s[0m 4s/step
   3059/Unknown [1m13494s[0m 4s/step
   3060/Unknown [1m13498s[0m 4s/step
   3061/Unknown [1m13502s[0m 4s/step
   3062/Unknown [1m13506s[0m 4s/step
